[31m[1m2024-03-09 12:36:04 ERROR:    app.listen is not a function[22m[39m
[31m[1m2024-03-25 04:08:13 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:08:27 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:08:27 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:11:23 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:12:11 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:12:11 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:12:16 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:12:19 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:57:37 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:57:39 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:57:53 ERROR:    Not Found[22m[39m
[36m[1m2024-03-25 04:58:57 INFO:     [Server] - Running on port 9191[22m[39m
[31m[1m2024-03-25 04:58:59 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:59:02 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:59:03 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:59:05 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:59:06 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 04:59:42 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:00:00 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:00:02 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:00:11 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:00:14 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:03:36 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:03:45 ERROR:    Not Found[22m[39m
[36m[1m2024-03-25 05:04:16 INFO:     [Server] - Running on port 9191[22m[39m
[31m[1m2024-03-25 05:04:18 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:04:19 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:04:24 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:04:25 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:04:26 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:04:26 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:05:33 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:05:36 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:05:36 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:07:09 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:07:37 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:07:48 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:07:52 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:07:53 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:08:00 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:08:27 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:10:26 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:10:49 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:11:03 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:11:05 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:11:10 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:11:23 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:11:28 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:11:29 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:11:31 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:32:31 ERROR:    Not Found[22m[39m
[31m[1m2024-03-25 05:32:33 ERROR:    Not Found[22m[39m
[36m[1m2024-03-25 05:33:44 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-25 05:33:57 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-25 05:39:01 INFO:     [Server] - Running on port 9191[22m[39m
